"","UID","Latitude","Longitude","Industry_subparts","Industry_sector","CH4_em_molh","car_1_clsd","car_1_clsa","car_2_clsd","car_2_clsa","car_3_clsd","car_3_clsa","car_4_clsd","car_4_clsa","car_5_clsd","car_5_clsa","car_6_clsd","car_6_clsa","car_7_clsd","car_7_clsa","car_8_clsd","car_8_clsa","car_9_clsd","car_9_clsa","car_10_clsd","car_10_clsa","car_11_clsd","car_11_clsa","car_12_clsd","car_12_clsa","car_13_clsd","car_13_clsa","car_14_clsd","car_14_clsa","car_15_clsd","car_15_clsa"
"123",155,40.63,-80.45,"C,Q","Metals",6.278538813,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"124",156,39.91,-80.07,"C,W-NGTC","Petroleum and Natural Gas Systems",628.8527397,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"125",157,40.79,-76.2,"C,D","Power Plants",56.43550228,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",2,"s",2,"s",3,"s",3,"s",2,"s"
"126",158,39.97,-80.11,"C","Petroleum and Natural Gas Systems",3.710045662,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"127",159,40.09,-76.38,"C","Other",3.852739726,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"128",161,40.72,-75.4,"C,H","Minerals",83.04794521,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"129",163,39.84,-75.36,"C","Pulp and Paper",240.7248858,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"130",164,40.66,-79.34,"C,D","Power Plants",8813.998288,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"131",165,40.69,-75.51,"C,H","Minerals",83.61872146,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"132",168,40.13,-77.17,"C","Other",4.994292237,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",3,"s"
"133",170,39.95,-76.77,"C,H","Minerals",19.26369863,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s"
"134",171,40.47,-75.9,"C,H","Minerals",0.428082192,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"135",172,40.62,-75.35,"C","Other",2.568493151,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"136",173,40.07,-76.64,"C","Waste",955.9788813,0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"137",174,41.71,-75.92,"C","Petroleum and Natural Gas Systems",6.849315068,1,"w",1,"w",1,"e",2,"n",1,"e",1,"e",1,"n",1,"w",1,"s",1,"s",1,"e",1,"w",1,"s",1,"e",1,"n"
"138",175,40.42,-78.92,"C,W-NGTC","Petroleum and Natural Gas Systems",413.027968,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"139",176,41.43,-77.85,"C,W-UNSTG","Petroleum and Natural Gas Systems",3937.785388,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"140",177,39.86,-75.34,"D","Power Plants",198.55879,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"141",178,40.44,-78.6,"C,W-NGTC","Petroleum and Natural Gas Systems",1319.492009,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"142",180,40.8,-75.11,"D","Power Plants",215.2539954,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"s"
"143",182,41.15,-76.92,"C","Power Plants",10.63070776,3,"w",3,"w",2,"s",1,"w",2,"s",2,"s",2,"w",3,"w",3,"w",3,"w",2,"w",3,"w",3,"s",2,"s",2,"w"
"144",184,39.94,-76.82,"C,S","Minerals",168.5216895,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s"
"145",186,41.07,-79.98,"C,S","Minerals",73.77283105,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"146",189,41.7,-78.48,"C","Other",5.422374429,0,"w",0,"w",3,"w",3,"w",3,"w",3,"w",0,"w",0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",3,"w",0,"w"
"147",190,40.06,-76.58,"C,W-NGTC","Petroleum and Natural Gas Systems",1131.278539,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"148",191,40.21,-75.3,"C","Chemicals",40.23972603,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"149",192,39.82,-75.4,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",978.0964612,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"150",194,41.9,-77.91,"C,W-NGTC","Petroleum and Natural Gas Systems",33909.746,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"151",195,40.16,-80.34,"C,W-NGTC","Petroleum and Natural Gas Systems",1650.47089,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"152",196,41.72,-78.97,"C,W-NGTC","Petroleum and Natural Gas Systems",5644.47774,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"153",197,40.01,-75.05,"C","Pulp and Paper",4.138127854,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"154",198,40.63,-80.42,"C","Minerals",8.775684932,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"155",199,41.06,-76.87,"C","Pulp and Paper",5.065639269,3,"w",3,"w",2,"s",1,"w",2,"s",2,"s",2,"w",3,"w",3,"w",3,"w",2,"s",3,"w",3,"s",2,"s",2,"w"
"156",200,41.21,-80.51,"C","Metals",24.3293379,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"157",201,40.53,-78.39,"C","Other",24.97146119,0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"158",203,40.27,-76.88,"C","Power Plants",5.102739726,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"159",204,40.45,-80,"C","Power Plants",4.994292237,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"160",205,40.94,-80.37,"C,D","Power Plants",263.6986301,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"161",206,40.19,-78.93,"C,Q","Metals",2.497146119,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"162",207,40.69,-75.48,"C","Power Plants",689.0696347,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"163",208,40.87,-75.99,"C,D","Power Plants",1.569634703,3,"s",2,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",2,"s",2,"s",3,"s",2,"s",2,"s"
"164",209,41.75,-77.29,"C,N","Minerals",4.138127854,3,"w",3,"w",2,"w",2,"w",2,"w",2,"w",3,"w",3,"w",3,"w",3,"w",2,"w",3,"w",3,"w",2,"w",3,"w"
"165",210,41.17,-78.79,"C,N","Minerals",6.992009132,0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"166",211,41.24,-78.79,"C,N","Minerals",3.067922374,0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"167",212,40.3,-79.53,"C,W-NGTC,W-UNSTG","Petroleum and Natural Gas Systems",2176.155822,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"168",213,40.42,-75.94,"C,D","Power Plants",180.864726,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"169",214,39.87,-76.87,"AA,C","Pulp and Paper",681.5781963,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s"
"170",215,40.03,-75.24,"C","Pulp and Paper",8.204908676,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",0,"s",3,"s"
"171",216,41.48,-75.54,"C,D","Power Plants",55.5793379,1,"s",1,"s",2,"e",2,"e",2,"e",2,"e",1,"e",1,"s",1,"s",1,"s",2,"e",1,"e",2,"e",2,"e",1,"e"
"172",217,40.27,-76.67,"C","Other",3.852739726,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"173",219,41.52,-80.2,"C,N","Minerals",16.98059361,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"174",220,40.13,-77.17,"C,N","Minerals",23.25913242,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",3,"s"
"175",221,40.1,-76.7,"D","Power Plants",4695.562215,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"176",222,40.35,-76.37,"C,D","Power Plants",280.8932648,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"177",223,40.8,-75.11,"C,D","Power Plants",149.9714612,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"s"
"178",224,41.07,-76.67,"C,D","Power Plants",5275.47089,3,"s",3,"w",2,"s",1,"s",2,"s",2,"s",2,"w",3,"s",3,"s",3,"s",2,"s",2,"w",2,"s",2,"s",2,"w"
"179",225,40.13,-77.5,"C","Power Plants",11.77226027,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s"
"180",226,39.84,-75.37,"C","Chemicals",3.63869863,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"181",227,40.86,-75.88,"C","Power Plants",645.2625571,3,"s",2,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",2,"s",2,"s",3,"s",3,"s",2,"s"
"182",229,40.81,-77.86,"C","Other",87.32876712,0,"w",0,"w",3,"w",3,"w",3,"w",3,"w",3,"w",0,"w",0,"w",0,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"183",230,41.03,-78.42,"C,II","Other,Waste",94.46347032,0,"w",0,"w",0,"w",3,"w",0,"w",3,"w",3,"w",0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",3,"w",0,"w"
"184",231,40.36,-77.65,"C,W-NGTC","Petroleum and Natural Gas Systems",7336.686644,0,"s",0,"w",0,"s",3,"w",3,"s",3,"s",3,"w",0,"w",0,"s",0,"s",3,"s",0,"w",0,"s",3,"s",3,"w"
"185",232,39.91,-75.21,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",1214.041096,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"186",234,40.91,-75.08,"C,D","Power Plants",198.630137,3,"s",3,"s",3,"s",3,"e",3,"s",3,"e",2,"e",3,"s",3,"s",3,"s",3,"e",2,"s",3,"s",3,"e",3,"e"
"187",236,41.76,-76.84,"C","Petroleum and Natural Gas Systems",5.136986301,2,"w",2,"w",2,"w",2,"n",1,"w",1,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",1,"w",2,"w"
"188",237,41,-75.15,"C","Pulp and Paper",3.567351598,3,"s",2,"s",3,"s",3,"e",3,"e",3,"e",2,"e",3,"s",3,"s",3,"s",3,"e",2,"s",3,"s",3,"e",2,"e"
"189",238,40.33,-75.95,"C","Other",2.711187215,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"190",239,41.09,-75.33,"C","Chemicals",4.209474886,2,"s",2,"s",3,"s",2,"e",3,"s",3,"s",2,"e",2,"s",2,"s",2,"s",2,"e",2,"s",3,"s",3,"e",2,"e"
"191",240,40.63,-76.19,"C","Metals",9.346461187,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"192",243,41.02,-79.72,"C,MM-IMP","Petroleum Product Suppliers,Petroleum and Natural Gas Systems",10.70205479,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"193",245,40.22,-76.93,"C","Other",3.067922374,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"194",246,40.64,-77.57,"C,Q","Metals",7.99086758,0,"w",3,"w",3,"s",3,"w",3,"s",3,"s",3,"w",0,"w",0,"w",0,"w",3,"w",3,"w",3,"s",3,"s",3,"w"
"195",247,40.84,-76.83,"D","Power Plants",23.04509132,3,"s",3,"w",3,"s",2,"s",3,"s",3,"s",2,"w",3,"s",3,"s",3,"s",2,"s",3,"w",3,"s",3,"s",3,"s"
"196",248,39.81,-75.42,"C","Other",0.142694064,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"197",249,40.24,-76.85,"C","Waste",630.5650685,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"198",250,40.81,-80.04,"C,NN-FRAC,W-PROC","Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",184.5034247,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"199",251,39.94,-75.19,"C","Power Plants",0.71347032,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"200",252,41.27,-79.81,"C,D","Power Plants",590.3253425,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"201",254,40.41,-79.03,"C,D","Power Plants",2231.663813,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"202",255,39.92,-79.82,"C","Petroleum and Natural Gas Systems",7.848173516,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"203",256,41.07,-78.37,"C,D","Power Plants",1964.825913,0,"w",0,"w",3,"w",3,"w",3,"w",3,"w",3,"w",0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",3,"w",0,"w"
"204",257,40.5,-80.08,"C,Q","Metals",3.63869863,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"205",258,40.34,-77.16,"C,W-NGTC","Petroleum and Natural Gas Systems",3869.22089,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"206",259,40.42,-80.36,"C","Petroleum and Natural Gas Systems",3.710045662,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"207",261,40.82,-76.17,"C,D","Power Plants",77.48287671,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",2,"s",2,"s",3,"s",3,"s",2,"s"
"208",262,41.71,-76.21,"C","Petroleum and Natural Gas Systems",4.35216895,1,"w",1,"w",1,"s",2,"n",1,"s",1,"s",1,"n",1,"w",1,"w",1,"w",1,"n",1,"w",1,"s",1,"e",1,"w"
"209",263,40.48,-80.07,"C","Other",4.280821918,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"210",265,41.7,-76.97,"C","Petroleum and Natural Gas Systems",6.9206621,3,"w",3,"w",2,"w",2,"n",2,"w",2,"w",2,"w",3,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w"
"211",266,41.82,-75.69,"C","Other",6.992009132,1,"s",1,"n",1,"e",2,"n",1,"e",1,"e",2,"n",1,"e",1,"e",1,"e",2,"e",1,"n",1,"e",2,"e",1,"n"
"212",267,41.82,-75.69,"C","Other",4.566210046,1,"s",1,"n",1,"e",2,"n",1,"e",1,"e",2,"n",1,"e",1,"e",1,"e",2,"e",1,"n",1,"e",2,"e",1,"n"
"213",268,40.68,-78.23,"C","Pulp and Paper",141.6238584,0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",3,"w",0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",3,"w",0,"w"
"214",269,39.98,-75.15,"C","Other",5.279680365,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"215",270,40,-75.15,"C","Other",5.065639269,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"216",271,41.28,-80.27,"C,W-NGTC","Petroleum and Natural Gas Systems",4538.027968,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"217",272,41.37,-79.66,"C,W-NGTC","Petroleum and Natural Gas Systems",428.9383562,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"218",273,41.54,-79.04,"C,W-NGTC","Petroleum and Natural Gas Systems",1307.93379,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"219",274,41.85,-78,"C,W-UNSTG","Petroleum and Natural Gas Systems",2412.885274,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"220",275,41.74,-77.31,"C,W-NGTC","Petroleum and Natural Gas Systems",185.359589,3,"w",3,"w",2,"w",2,"w",2,"w",2,"w",3,"w",3,"w",3,"w",3,"w",2,"w",3,"w",3,"w",2,"w",3,"w"
"221",276,41.71,-75.6,"C,W-NGTC","Petroleum and Natural Gas Systems",3644.335046,1,"s",1,"e",1,"e",2,"e",2,"e",2,"e",2,"e",1,"s",1,"s",1,"s",2,"e",1,"e",1,"e",2,"e",1,"e"
"222",277,39.75,-76.36,"C,W-NGTC","Petroleum and Natural Gas Systems",462.9708904,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s"
"223",278,40.05,-75.59,"C,W-NGTC","Petroleum and Natural Gas Systems",1737.799658,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",3,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"224",279,41.18,-75.69,"C,W-NGTC","Petroleum and Natural Gas Systems",2944.063927,2,"s",2,"s",2,"s",2,"e",2,"s",2,"s",1,"e",2,"s",2,"s",2,"s",2,"s",1,"s",2,"s",2,"s",1,"s"
"225",280,41.27,-76.43,"C,W-NGTC","Petroleum and Natural Gas Systems",1248.144977,2,"s",2,"w",2,"s",1,"s",2,"s",2,"s",1,"w",2,"s",2,"s",2,"s",1,"s",2,"w",2,"s",2,"s",1,"w"
"226",281,41.26,-77.23,"C,W-NGTC","Petroleum and Natural Gas Systems",2201.412671,3,"w",3,"w",3,"w",2,"w",3,"w",3,"w",2,"w",3,"w",3,"w",3,"w",2,"w",3,"w",3,"w",2,"w",3,"w"
"227",283,40.09,-76.09,"C","Other",4.209474886,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"228",284,39.95,-75.19,"C","Other",3.567351598,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"229",285,41.73,-76.81,"C","Petroleum and Natural Gas Systems",4.994292237,2,"w",2,"w",2,"w",2,"n",1,"w",1,"w",2,"w",2,"w",2,"w",2,"w",1,"w",2,"w",2,"w",1,"w",2,"w"
"230",286,40.33,-80.38,"C","Petroleum and Natural Gas Systems",8.418949772,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"231",287,40.31,-75.91,"C,D","Power Plants",0.428082192,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"232",290,39.94,-75.19,"C","Power Plants",10.41666667,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"233",291,39.95,-75.16,"C","Power Plants",4.494863014,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"234",292,40.41,-80.41,"C,Q","Metals",4.209474886,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"235",293,40.37,-80.1,"C,Q","Metals",4.70890411,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"236",294,40.63,-80.24,"C","Minerals",6.849315068,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"237",295,41.06,-76.66,"C","Minerals",9.275114155,3,"s",3,"w",2,"s",1,"s",2,"s",2,"s",2,"w",3,"s",3,"s",3,"s",2,"s",2,"w",2,"s",2,"s",2,"w"
"238",296,40.34,-79.91,"C,Q","Metals",31.67808219,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"239",297,40.31,-79.88,"C,Q","Metals",77.69691781,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"240",298,40.39,-79.86,"C,Q","Metals",15.55365297,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"241",299,40.16,-74.75,"C","Metals",4.70890411,0,"s",3,"s",0,"s",3,"e",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"242",301,39.93,-79.67,"C,W-NGTC","Petroleum and Natural Gas Systems",607.3059361,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"243",302,41.83,-79.12,"C,Y","Refineries",226.6695205,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"244",303,40.44,-79.96,"C","Other",10.63070776,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"245",306,41.67,-77.06,"C","Metals",12.77111872,3,"w",3,"w",2,"w",2,"w",2,"w",2,"w",2,"w",3,"w",3,"w",3,"w",2,"w",3,"w",2,"w",2,"w",2,"w"
"246",311,40.17,-74.77,"C","Waste",1101.098744,0,"s",3,"s",0,"s",3,"e",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
